Date,Tempat,A,B,O,AB
2023-06-19,Surabaya,33,30,7,32
2023-06-20,Surabaya,23,19,37,40
2023-06-21,Surabaya,34,15,41,47
2023-06-22,Surabaya,3,44,40,18
2023-06-23,Surabaya,14,4,38,15
2023-06-24,Surabaya,37,2,40,37
2023-06-25,Surabaya,28,33,7,37
2023-06-26,Surabaya,17,37,41,28
2023-06-27,Surabaya,41,37,12,47
2023-06-28,Surabaya,35,46,21,10
2023-06-29,Surabaya,1,13,36,8
2023-06-30,Surabaya,24,44,17,48
2023-07-01,Surabaya,8,48,19,4
2023-07-02,Surabaya,7,29,19,29
2023-07-03,Surabaya,16,25,8,43
2023-07-04,Surabaya,24,26,13,23
2023-07-05,Surabaya,45,43,38,6
2023-07-06,Surabaya,3,31,27,39
2023-07-07,Surabaya,22,38,28,9
2023-07-08,Surabaya,27,2,39,34
2023-07-09,Surabaya,50,21,38,50
2023-07-10,Surabaya,38,36,39,35
2023-07-11,Surabaya,27,33,29,1
2023-07-12,Surabaya,35,40,11,13
2023-07-13,Surabaya,25,6,3,41
2023-07-14,Surabaya,46,15,27,21
2023-07-15,Surabaya,16,24,10,3
2023-07-16,Surabaya,6,43,32,26
2023-07-17,Surabaya,24,12,27,24
2023-07-18,Surabaya,32,25,21,16
2023-07-19,Surabaya,16,45,49,13
2023-07-20,Surabaya,3,13,50,21
2023-07-21,Surabaya,34,34,29,48
2023-07-22,Surabaya,11,4,49,12
2023-07-23,Surabaya,45,6,5,45
2023-07-24,Surabaya,10,16,12,49
2023-07-25,Surabaya,15,38,6,6
2023-07-26,Surabaya,50,11,46,26
2023-07-27,Surabaya,23,8,41,19
2023-07-28,Surabaya,47,18,30,12
2023-07-29,Surabaya,42,2,35,6
2023-07-30,Surabaya,28,48,48,38
2023-07-31,Surabaya,24,40,26,5
2023-08-01,Surabaya,44,40,23,26
2023-08-02,Surabaya,40,23,25,42
2023-08-03,Surabaya,15,23,13,49
2023-08-04,Surabaya,34,45,30,7
2023-08-05,Surabaya,7,39,26,16
2023-08-06,Surabaya,36,46,32,14
2023-08-07,Surabaya,29,34,2,32
2023-08-08,Surabaya,30,23,47,19
2023-08-09,Surabaya,48,49,44,9
2023-08-10,Surabaya,17,4,7,42
2023-08-11,Surabaya,27,15,29,2
2023-08-12,Surabaya,33,31,42,1
2023-08-13,Surabaya,47,21,16,44
2023-08-14,Surabaya,16,18,16,8
2023-08-15,Surabaya,24,25,29,43
2023-08-16,Surabaya,30,3,45,34
2023-08-17,Surabaya,47,49,12,32
2023-08-18,Surabaya,21,7,18,17
2023-08-19,Surabaya,33,39,31,18
2023-08-20,Surabaya,36,30,7,18
2023-08-21,Surabaya,20,16,18,23
2023-08-22,Surabaya,1,27,25,12
2023-08-23,Surabaya,22,46,19,31
2023-08-24,Surabaya,32,12,23,10
2023-08-25,Surabaya,22,3,12,32
2023-08-26,Surabaya,6,9,45,38
2023-08-27,Surabaya,23,25,32,20
2023-08-28,Surabaya,48,10,48,13
2023-08-29,Surabaya,20,45,24,49
2023-08-30,Surabaya,45,5,19,40
2023-08-31,Surabaya,2,17,28,4
2023-09-01,Surabaya,1,24,16,11
2023-09-02,Surabaya,10,35,25,41
2023-09-03,Surabaya,1,3,17,43
2023-09-04,Surabaya,21,5,12,34
2023-09-05,Surabaya,14,42,6,43
2023-09-06,Surabaya,8,49,14,47
2023-09-07,Surabaya,8,39,13,28
2023-09-08,Surabaya,1,46,20,12
2023-09-09,Surabaya,28,4,10,37
2023-09-10,Surabaya,25,23,17,38
2023-09-11,Surabaya,12,30,1,37
2023-09-12,Surabaya,48,28,22,50
2023-09-13,Surabaya,43,30,43,19
2023-09-14,Surabaya,43,13,27,29
2023-09-15,Surabaya,4,33,12,48
2023-09-16,Surabaya,37,13,48,35
2023-09-17,Surabaya,44,50,30,30
2023-09-18,Surabaya,35,42,49,24
2023-09-19,Surabaya,11,25,6,45
2023-09-20,Surabaya,3,42,2,1
2023-09-21,Surabaya,39,42,2,2
2023-09-22,Surabaya,1,18,26,21
2023-09-23,Surabaya,34,23,44,34
2023-09-24,Surabaya,5,13,7,10
2023-09-25,Surabaya,23,26,14,24
2023-09-26,Surabaya,5,45,17,41
2023-09-27,Surabaya,48,45,42,48
2023-09-28,Surabaya,18,44,15,20
2023-09-29,Surabaya,14,5,5,12
2023-09-30,Surabaya,39,48,32,41
2023-10-01,Surabaya,35,19,19,3
2023-10-02,Surabaya,21,49,13,34
2023-10-03,Surabaya,2,12,31,8
2023-10-04,Surabaya,43,41,1,4
2023-10-05,Surabaya,42,43,2,48
2023-10-06,Surabaya,11,35,38,18
2023-10-07,Surabaya,13,42,46,34
2023-10-08,Surabaya,18,14,14,2
2023-10-09,Surabaya,48,12,5,43
2023-10-10,Surabaya,49,33,38,31
2023-10-11,Surabaya,35,37,5,27
2023-10-12,Surabaya,27,37,35,27
2023-10-13,Surabaya,26,28,37,19
2023-10-14,Surabaya,24,43,45,29
2023-10-15,Surabaya,33,1,6,22
2023-10-16,Surabaya,34,11,47,18
2023-10-17,Surabaya,49,41,15,2
2023-10-18,Surabaya,37,41,24,39
2023-10-19,Surabaya,17,31,17,32
2023-10-20,Surabaya,21,31,14,37
2023-10-21,Surabaya,13,43,1,5
2023-10-22,Surabaya,3,32,28,2
2023-10-23,Surabaya,50,3,35,45
2023-10-24,Surabaya,14,28,11,21
2023-10-25,Surabaya,17,9,19,49
2023-10-26,Surabaya,30,26,25,8
2023-10-27,Surabaya,32,30,17,45
2023-10-28,Surabaya,40,31,49,22
2023-10-29,Surabaya,12,20,24,23
2023-10-30,Surabaya,26,36,49,25
2023-10-31,Surabaya,37,12,19,17
2023-11-01,Surabaya,32,21,39,38
2023-11-02,Surabaya,42,8,17,13
2023-11-03,Surabaya,2,45,49,15
2023-11-04,Surabaya,50,50,45,37
2023-11-05,Surabaya,34,35,1,4
2023-11-06,Surabaya,8,43,18,48
2023-11-07,Surabaya,10,19,38,28
2023-11-08,Surabaya,44,25,26,49
2023-11-09,Surabaya,14,9,28,44
2023-11-10,Surabaya,26,11,39,27
2023-11-11,Surabaya,33,10,36,46
2023-11-12,Surabaya,15,14,42,4
2023-11-13,Surabaya,20,8,48,9
2023-11-14,Surabaya,31,10,46,1
2023-11-15,Surabaya,14,25,1,1
2023-11-16,Surabaya,12,1,22,22
2023-11-17,Surabaya,24,8,46,44
2023-11-18,Surabaya,8,11,9,32
2023-11-19,Surabaya,49,29,22,8
2023-11-20,Surabaya,8,23,12,21
2023-11-21,Surabaya,26,11,49,7
2023-11-22,Surabaya,31,38,16,33
2023-11-23,Surabaya,23,12,17,21
2023-11-24,Surabaya,50,39,43,19
2023-11-25,Surabaya,4,23,34,33
2023-11-26,Surabaya,39,49,38,30
2023-11-27,Surabaya,39,2,26,7
2023-11-28,Surabaya,38,23,23,37
2023-11-29,Surabaya,24,40,23,32
2023-11-30,Surabaya,43,35,13,28
2023-12-01,Surabaya,9,22,16,47
2023-12-02,Surabaya,19,13,41,34
2023-12-03,Surabaya,34,45,44,29
2023-12-04,Surabaya,13,12,3,30
2023-12-05,Surabaya,42,15,17,15
2023-12-06,Surabaya,37,2,43,29
2023-12-07,Surabaya,42,44,48,28
2023-12-08,Surabaya,35,3,43,47
2023-12-09,Surabaya,35,7,19,1
2023-12-10,Surabaya,50,6,4,45
2023-12-11,Surabaya,29,47,28,35
2023-12-12,Surabaya,48,40,16,6
2023-12-13,Surabaya,33,10,22,6
2023-12-14,Surabaya,47,35,38,31
2023-12-15,Surabaya,30,29,48,20
2023-12-16,Surabaya,45,15,13,30
2023-12-17,Surabaya,18,28,4,45
2023-12-18,Surabaya,48,22,39,19
2023-12-19,Surabaya,32,24,46,5
2023-12-20,Surabaya,24,43,15,36
2023-12-21,Surabaya,11,24,23,46
2023-12-22,Surabaya,45,3,19,3
2023-12-23,Surabaya,18,44,8,24
2023-12-24,Surabaya,1,44,47,14
2023-12-25,Surabaya,21,17,37,39
2023-12-26,Surabaya,45,31,26,34
2023-12-27,Surabaya,11,19,10,13
2023-12-28,Surabaya,47,6,16,24
2023-12-29,Surabaya,22,7,45,19
2023-12-30,Surabaya,30,40,6,38
2023-12-31,Surabaya,46,20,31,25
